hotel_id,name,address,lat,lon
E1250,"Blue Lagoon Suites 453","Bahamas",24.9431,-77.576

E1251,"Regal Sydney Garden","Beldibi, Turizm Bulv.",51.5449,-0.1058

E1252,"Маджестик Барселона Сьютс","Alanya, Kemeragzi Mevkii",1.3741,103.8249

E1253,"Luxury Sharm El Sheikh Club","Kundu, Uzunyali Cad.",22.2718,114.1793

E1254,"Султан Сиде Ретрит SPA","Antalya, Merkez Mah.",35.1646,33.4453

E1255,"Coral Reef Resort 180","Bahamas",24.8281,-77.9923

E1256,"Splendid Cancun Suites","Lara, Kemeragzi Mevkii",36.1707,29.6309

E1257,"Классик Бангкок Резорт","Alanya, Merkez Mah.",18.5024,73.7949

E1258,"Prime Kemer Palace","Beldibi, Merkez Mah.",48.8219,2.3867

E1259,"Классик Дубай Вэлнесс Резорт Отель","Beldibi, Uzunyali Cad.",26.4588,33.9875

E1260,"Blue Lagoon Suites 472","Dominican Republic",19.4662,-70.8281

E1261,"Deluxe Rome Wellness Resort","Alanya, Merkez Mah.",1.3704,103.8567

E1262,"Платинум Рим Лаунж","Beldibi, Uzunyali Cad.",26.447,33.9478

E1263,"Deluxe Sydney Resort","Side, Turizm Bulv.",35.1666,33.3905

E1264,"Элит Белек Отель SPA","Belek, Uzunyali Cad.",26.4822,33.9941

E1265,"Blue Lagoon Suites 157","Dominican Republic",18.6464,-70.8027

E1266,"Exclusive Bangkok Suites","Belek, Sahil Cad.",36.1388,29.6266

E1267,"Краун Барселона Резиденс","Kundu, Uzunyali Cad.",25.7274,-80.2876

E1268,"Deluxe Paris Beach Resort","Alanya, Turizm Bulv.",38.0042,23.7122

E1269,"Краун Лара Гарден 5*","Side, Turizm Bulv.",38.0118,23.7427

E1270,"Paradise Bay Resort 661","Dominican Republic",18.5569,-70.1683

E1271,"Grand London Villas","Belek, Uzunyali Cad.",1.405,103.8572

E1272,"Империал Хургада Резорт & Спа","Antalya, Kemeragzi Mevkii",33.9191,35.5531

E1273,"Luxury Bodrum Suites","Kemer, Turizm Bulv.",36.8823,30.6731

E1274,"Престиж Мармарис Отель & Резорт 5*","Antalya, Kemeragzi Mevkii",25.7222,-80.2688

E1275,"Coral Reef Resort 537","Caribbean",18.0391,-76.7924

E1276,"Elite Hurghada Villas","Lara, Turizm Bulv.",37.9849,23.7197

E1277,"Делюкс Гоа Клуб","Beldibi, Turizm Bulv.",1.3159,103.8753

E1278,"Splendid Goa Club","Alanya, Merkez Mah.",13.7254,100.5374

E1279,"Султан Рим Бич Резорт SPA","Side, Turizm Bulv.",39.5806,2.6833

E1280,"Coral Reef Resort 133","Bahamas",25.4677,-77.3015

E1281,"Grand New York Club","Belek, Turizm Bulv.",19.3908,-99.0749

E1282,"Голден Гоа Лаунж","Alanya, Sahil Cad.",27.0506,33.8268

E1283,"Golden Singapore Resort & Suites","Belek, Kemeragzi Mevkii",36.1444,29.5719

E1284,"Голден Мальдивы Хэвен Deluxe","Lara, Sahil Cad.",48.8433,2.3646

E1285,"Paradise Bay Resort 520","Caribbean",18.0772,-76.6556

E1286,"Exclusive Hurghada Suites","Antalya, Turizm Bulv.",1.4025,103.8728

E1287,"Голден Сингапур Отель & Резорт","Beldibi, Sahil Cad.",39.6504,2.6959

E1288,"Grand Side Hotel & Hotel","Lara, Kemeragzi Mevkii",28.4884,34.5126

E1289,"Султан Фетхие Оазис Deluxe","Kemer, Kemeragzi Mevkii",33.9405,35.5354

E1290,"Coral Reef Resort 926","Caribbean",18.3095,-76.6914

E1291,"Platinum Side Resort","Kemer, Turizm Bulv.",27.1093,33.8413

E1292,"Супериор Токио Лаунж","Kundu, Kemeragzi Mevkii",36.9,31.0127

E1293,"Crown Antalya Resort","Beldibi, Sahil Cad.",40.4682,-3.7504

E1294,"Люкс Бали Отель & Спа Отель","Side, Merkez Mah.",35.2247,33.4363

E1295,"Sunset Beach Hotel 461","Dominican Republic",18.7851,-70.2369

E1296,"Superior Antalya Oasis","Lara, Kemeragzi Mevkii",48.8175,2.3665

E1297,"Люкс Канкун Отель","Kundu, Turizm Bulv.",41.0838,28.9605

E1298,"Luxury Singapore Club","Beldibi, Uzunyali Cad.",26.4501,33.9815

E1299,"Супериор Мармарис Отель & Резорт 5*","Alanya, Sahil Cad.",1.3685,103.8366

E1300,"Coral Reef Resort 713","Caribbean",18.0383,-76.5826

E1301,"Palace Cancun Resort","Lara, Kemeragzi Mevkii",42.7499,23.3148

E1302,"Супериор Дубай Палас","Belek, Merkez Mah.",36.927,30.6989

E1303,"Royal Maldives Club","Beldibi, Merkez Mah.",38.01,23.6445

E1304,"Голден Канкун Клуб Отель","Kemer, Kemeragzi Mevkii",36.9438,30.7182

E1305,"Ocean View Club 299","Dominican Republic",19.132,-70.425

E1306,"Regal Istanbul Hotel & Spa","Beldibi, Merkez Mah.",36.8626,30.6978

E1307,"Премиум Сиде Резорт & Спа","Beldibi, Sahil Cad.",36.1838,29.5432

E1308,"Majestic Bodrum Suites","Alanya, Merkez Mah.",41.9392,12.4725

E1309,"Платинум Бельдиби Хэвен Отель","Antalya, Kemeragzi Mevkii",39.5387,2.7088

E1310,"Ocean View Club 751","Dominican Republic",18.8571,-70.9324

E1311,"Platinum Bodrum Beach Resort","Belek, Uzunyali Cad.",26.489,34.0204

E1312,"Платинум Рим Оазис","Antalya, Turizm Bulv.",36.884,30.7245

E1313,"Royal Side Palace","Lara, Kemeragzi Mevkii",1.363,103.7857

E1314,"Роял Бельдиби Резорт 5*","Belek, Kemeragzi Mevkii",48.8419,2.3136

E1315,"Blue Lagoon Suites 485","Bahamas",25.4334,-77.4846

E1316,"Luxury Goa Suites","Side, Merkez Mah.",25.1466,55.2615

E1317,"Делюкс Шарм El Шейх Бич Резорт","Alanya, Merkez Mah.",25.1687,55.3034

E1318,"Royal Belek Palace","Belek, Turizm Bulv.",37.9402,23.7099

E1319,"Империал Дубай Гарден SPA","Beldibi, Turizm Bulv.",36.1746,29.5373

E1320,"Ocean View Club 559","Cuba",21.0789,-78.3975

E1321,"Elite Bali Hotel & Resort","Side, Turizm Bulv.",36.9365,30.6403

E1322,"Маджестик Сингапур Отель & Спа","Side, Turizm Bulv.",33.8973,35.4732

E1323,"Deluxe Singapore Club","Lara, Kemeragzi Mevkii",38.027,23.7272

E1324,"Палас Нью Йорк Хэвен Отель","Alanya, Uzunyali Cad.",40.4167,-3.667

E1325,"Ocean View Club 976","Cuba",21.3633,-78.1989

E1326,"Deluxe Santorini Oasis","Antalya, Sahil Cad.",25.2178,55.2379

E1327,"Роял Канкун Клуб","Kundu, Merkez Mah.",36.8819,30.6803

E1328,"Deluxe Alanya Palace","Alanya, Turizm Bulv.",33.9062,35.5265

E1329,"Классик Сиде Хэвен Deluxe","Lara, Kemeragzi Mevkii",51.5249,-0.1217

E1330,"Ocean View Club 984","Bahamas",24.898,-77.3504

E1331,"Sultan New York Resort & Spa","Belek, Merkez Mah.",28.4673,34.4531

E1332,"Премиум Сингапур Хэвен","Beldibi, Uzunyali Cad.",42.6461,23.33

E1333,"Imperial Punta Cana Resort & Suites","Kundu, Sahil Cad.",28.5352,34.5257

E1334,"Краун Кунду Палас 5*","Kundu, Sahil Cad.",25.1745,55.2686

E1335,"Sunset Beach Hotel 684","Dominican Republic",19.3105,-70.0324

E1336,"Royal Kundu Garden","Alanya, Merkez Mah.",33.9247,35.4734

E1337,"Маджестик Santorini Пэрэдайс","Side, Sahil Cad.",51.4829,-0.1197

E1338,"Elite Beldibi Suites","Lara, Turizm Bulv.",36.807,31.0558

E1339,"Престиж Лара Палас Отель","Lara, Sahil Cad.",40.4109,-3.6589

E1340,"Sunset Beach Hotel 408","Caribbean",18.6119,-77.4138

E1341,"Majestic Fethiye Heaven","Kundu, Uzunyali Cad.",36.182,29.6049

E1342,"Классик Мармарис Отель","Belek, Sahil Cad.",41.121,29.0393

E1343,"Prestige Beldibi Suites","Kundu, Kemeragzi Mevkii",40.3618,-3.7014

E1344,"Палас Фетхие Вэлнесс Резорт Отель","Lara, Sahil Cad.",26.497,33.9945

E1345,"Ocean View Club 355","Caribbean",18.3041,-77.338

E1346,"Golden Beldibi Garden","Side, Merkez Mah.",41.8828,12.4424

E1347,"Палас Сиде Сьютс","Side, Sahil Cad.",13.6826,100.5051

E1348,"Imperial Lara Resort","Belek, Uzunyali Cad.",1.3645,103.8728

E1349,"Султан Мармарис Ретрит Deluxe","Lara, Uzunyali Cad.",37.9338,23.7577

E1350,"Sunset Beach Hotel 667","Dominican Republic",19.4485,-70.229

E1351,"Prime Rome Oasis","Kemer, Uzunyali Cad.",41.8789,12.4982

E1352,"Сплэндид Аланья Отель & Спа","Kundu, Uzunyali Cad.",36.1965,29.5765

E1353,"Prime Goa Palace","Kundu, Sahil Cad.",33.912,35.5651

E1354,"Премиум Пунта Кана Пэрэдайс Отель","Antalya, Sahil Cad.",36.8411,31.0969

E1355,"Sunset Beach Hotel 999","Caribbean",18.3126,-76.7816

E1356,"Superior Fethiye Palace","Beldibi, Sahil Cad.",36.0878,29.5208

E1357,"Роял Париж Пэрэдайс","Belek, Turizm Bulv.",18.5147,73.8132

E1358,"Premium Phuket Resort","Kundu, Sahil Cad.",48.8545,2.3558

E1359,"Голден Барселона Палас Отель","Beldibi, Uzunyali Cad.",36.1334,29.5379

E1360,"Blue Lagoon Suites 479","Bahamas",24.6898,-77.8407

E1361,"Royal New York Suites","Kundu, Turizm Bulv.",42.674,23.3478

E1362,"Классик Бангкок Пэрэдайс","Beldibi, Uzunyali Cad.",13.7044,100.4409

E1363,"Sultan Singapore Hotel & Hotel","Alanya, Merkez Mah.",39.6558,2.617

E1364,"Краун Гоа Хэвен 5*","Kundu, Turizm Bulv.",25.6968,-80.2219

E1365,"Blue Lagoon Suites 576","Cuba",21.3659,-78.5994

E1366,"Exclusive New York Beach Resort","Kemer, Turizm Bulv.",41.8931,12.5543

E1367,"Престиж Канкун Сьютс","Kundu, Uzunyali Cad.",37.9654,23.686

E1368,"Majestic Sharm El Sheikh Hotel","Belek, Sahil Cad.",28.5365,34.4961

E1369,"Голден Бельдиби Бич Резорт Deluxe","Alanya, Uzunyali Cad.",41.9525,12.4639

E1370,"Sunset Beach Hotel 824","Dominican Republic",18.5453,-70.863

E1371,"Regal Beldibi Club","Kundu, Uzunyali Cad.",40.9946,28.915

E1372,"Эксклюзив Бангкок Ретрит","Lara, Turizm Bulv.",22.3473,114.1423

E1373,"Imperial Miami Club","Beldibi, Uzunyali Cad.",36.165,29.5683

E1374,"Роял Бельдиби Сьютс Deluxe","Kundu, Uzunyali Cad.",36.1044,29.5974

E1375,"Paradise Bay Resort 612","Cuba",21.5837,-78.2032

E1376,"Imperial Antalya Paradise","Kundu, Turizm Bulv.",33.9066,35.5592

E1377,"Прайм Кунду Оазис","Kemer, Merkez Mah.",36.1711,29.5752

E1378,"Golden Kemer Beach Resort","Beldibi, Sahil Cad.",36.0975,29.542

E1379,"Премиум Пхукет Резиденс 5*","Belek, Sahil Cad.",28.4601,34.4643

E1380,"Coral Reef Resort 894","Cuba",21.5018,-78.3885

E1381,"Splendid Singapore Hotel & Resort","Antalya, Sahil Cad.",25.2179,55.2908

E1382,"Маджестик Хургада Резорт","Kundu, Uzunyali Cad.",42.7546,23.2639

E1383,"Superior Lara Resort & Club","Kundu, Uzunyali Cad.",40.4443,-3.6621

E1384,"Делюкс Мальдивы Хэвен Отель","Side, Uzunyali Cad.",36.8735,30.6516

E1385,"Coral Reef Resort 325","Bahamas",25.2712,-77.2951

E1386,"Grand Fethiye Hotel & Spa","Kundu, Turizm Bulv.",42.7014,23.2483

E1387,"Люкс Нью Йорк Оазис","Side, Turizm Bulv.",38.0253,23.6976

E1388,"Platinum Sharm El Sheikh Resort & Club","Beldibi, Kemeragzi Mevkii",25.703,-80.2505

E1389,"Палас Пунта Кана Ретрит Deluxe","Side, Merkez Mah.",40.9608,28.9426

E1390,"Sunset Beach Hotel 956","Cuba",21.214,-78.172

E1391,"Royal Lara Beach Resort","Side, Sahil Cad.",41.843,12.5264

E1392,"Сплэндид Стамбул Лаунж","Kemer, Sahil Cad.",18.5044,73.8688

E1393,"Regal Paris Wellness Hotel","Kemer, Sahil Cad.",51.4435,-0.159

E1394,"Голден Нью Йорк Палас SPA","Kundu, Merkez Mah.",25.1759,55.2536

E1395,"Sunset Beach Hotel 329","Cuba",21.4774,-78.8005

E1396,"Regal Rome Paradise","Side, Merkez Mah.",40.4143,-3.7349

E1397,"Элит Бангкок Резиденс","Kemer, Uzunyali Cad.",41.1181,28.9564

E1398,"Exclusive Side Beach Palace","Antalya, Sahil Cad.",39.6069,2.6133

E1399,"Роял Барселона Хэвен Отель","Antalya, Kemeragzi Mevkii",39.5965,2.6763

E1400,"Sunset Beach Hotel 292","Dominican Republic",18.7984,-70.3972

E1401,"Premium Dubai Hotel & Spa","Kundu, Uzunyali Cad.",37.9369,23.7592

E1402,"Султан Барселона Резиденс","Lara, Uzunyali Cad.",41.0597,28.9597

E1403,"Sultan Kundu Resort & Resort","Belek, Turizm Bulv.",41.8731,12.5155

E1404,"Премиум Лондон Хэвен Deluxe","Lara, Merkez Mah.",19.4573,-99.1264

E1405,"Paradise Bay Resort 411","Cuba",21.827,-78.4847

E1406,"Superior Singapore Lounge","Belek, Sahil Cad.",1.3868,103.8605

E1407,"Роял Аланья Резиденс","Kemer, Merkez Mah.",40.3962,-3.7282

E1408,"Golden Kemer Club","Side, Turizm Bulv.",19.4083,-99.1319

E1409,"Делюкс Рим Ретрит SPA","Side, Turizm Bulv.",18.5253,73.8245

E1410,"Sunset Beach Hotel 707","Cuba",21.6861,-78.0769

E1411,"Imperial New York Retreat","Belek, Turizm Bulv.",37.993,23.667

E1412,"Платинум Кунду Сьютс","Lara, Kemeragzi Mevkii",26.4831,34.0071

E1413,"Regal Maldives Resort & Suites","Alanya, Kemeragzi Mevkii",27.04,33.8988

E1414,"Палас Белек Отель & Спа 5*","Kemer, Sahil Cad.",25.1962,55.3182

E1415,"Blue Lagoon Suites 208","Dominican Republic",18.5618,-70.4524

E1416,"Grand Marmaris Garden","Lara, Sahil Cad.",18.4851,73.8063

E1417,"Люкс Пунта Кана Сьютс","Belek, Sahil Cad.",25.2245,55.2961

E1418,"Golden Goa Palace","Kundu, Merkez Mah.",33.9784,35.5438

E1419,"Голден Барселона Резорт Отель","Antalya, Uzunyali Cad.",36.1177,29.6008

E1420,"Blue Lagoon Suites 75","Bahamas",25.3165,-77.2542

E1421,"Splendid Phuket Residence","Antalya, Kemeragzi Mevkii",13.6428,100.4797

E1422,"Премиум Стамбул Отель","Antalya, Merkez Mah.",26.5215,33.9614

E1423,"Crown Singapore Resort","Side, Kemeragzi Mevkii",39.5818,2.665

E1424,"Краун Лара Оазис Отель","Beldibi, Turizm Bulv.",25.651,-80.2617

E1425,"Blue Lagoon Suites 137","Dominican Republic",19.1827,-70.3382

E1426,"Majestic Lara Wellness Resort","Alanya, Merkez Mah.",42.7304,23.3553

E1427,"Платинум Santorini Пэрэдайс","Lara, Sahil Cad.",33.9866,35.5587

E1428,"Superior Istanbul Beach Suites","Side, Kemeragzi Mevkii",41.0214,28.9147

E1429,"Голден Канкун Ретрит Отель","Kemer, Sahil Cad.",27.056,33.9195

E1430,"Paradise Bay Resort 247","Cuba",21.6149,-78.0638

E1431,"Classic Santorini Suites","Kemer, Merkez Mah.",51.4733,-0.1225

E1432,"Гранд Сидней Палас","Antalya, Sahil Cad.",40.964,28.9933

E1433,"Sultan Paris Resort","Kemer, Uzunyali Cad.",33.982,35.5391

E1434,"Сплэндид Стамбул Гарден Deluxe","Lara, Uzunyali Cad.",39.6072,2.6879

E1435,"Blue Lagoon Suites 227","Bahamas",24.7369,-77.1237

E1436,"Splendid Fethiye Oasis","Beldibi, Turizm Bulv.",48.8187,2.3958

E1437,"Султан Кемер Резиденс","Lara, Kemeragzi Mevkii",1.3665,103.8452

E1438,"Platinum Miami Resort & Suites","Alanya, Kemeragzi Mevkii",22.3126,114.2157

E1439,"Люкс Канкун Гарден Отель","Lara, Turizm Bulv.",19.3709,-99.1754

E1440,"Coral Reef Resort 937","Bahamas",25.3575,-77.8556

E1441,"Superior Dubai Garden","Antalya, Uzunyali Cad.",22.3516,114.2233

E1442,"Премиум Бельдиби Отель & Резорт","Lara, Kemeragzi Mevkii",36.8697,31.0784

E1443,"Superior Bali Club","Belek, Kemeragzi Mevkii",19.4308,-99.1623

E1444,"Султан Бодрум Гарден Deluxe","Kemer, Merkez Mah.",13.6952,100.4455

E1445,"Blue Lagoon Suites 223","Caribbean",18.8047,-76.9124

E1446,"Exclusive Bali Club","Kundu, Sahil Cad.",19.4376,-99.0773

E1447,"Палас Фетхие Палас","Antalya, Sahil Cad.",39.5507,2.6212

E1448,"Majestic Tokyo Resort","Belek, Kemeragzi Mevkii",35.1587,33.4258

E1449,"Престиж Кемер Хэвен Deluxe","Beldibi, Sahil Cad.",33.9441,35.5034

E1450,"Coral Reef Resort 101","Bahamas",24.8596,-77.1172

E1451,"Exclusive Miami Resort & Spa","Kundu, Turizm Bulv.",13.6819,100.4499

E1452,"Палас Стамбул Резорт","Beldibi, Merkez Mah.",48.883,2.3038

E1453,"Sultan Goa Beach Club","Lara, Merkez Mah.",38.0065,23.7463

E1454,"Супериор Стамбул Пэрэдайс SPA","Beldibi, Turizm Bulv.",36.1412,29.5662

E1455,"Coral Reef Resort 472","Bahamas",24.7573,-77.1784

E1456,"Sultan Barcelona Retreat","Lara, Turizm Bulv.",1.383,103.7638

E1457,"Делюкс Мальдивы Отель & Спа","Kundu, Sahil Cad.",1.3034,103.8647

E1458,"Majestic Marmaris Hotel","Antalya, Uzunyali Cad.",37.9482,23.6737

E1459,"Султан Фетхие Резорт Отель","Antalya, Merkez Mah.",40.3985,-3.7404

E1460,"Paradise Bay Resort 633","Dominican Republic",18.7187,-70.544

E1461,"Grand Beldibi Hotel & Spa","Kundu, Kemeragzi Mevkii",13.7134,100.4686

E1462,"Элит Гоа Сьютс","Beldibi, Merkez Mah.",35.2349,33.3728

E1463,"Splendid Fethiye Suites","Side, Merkez Mah.",36.8875,31.0002

E1464,"Голден Нью Йорк Лаунж 5*","Lara, Merkez Mah.",25.2302,55.232

E1465,"Coral Reef Resort 471","Bahamas",25.2949,-77.921

E1466,"Splendid Belek Paradise","Kemer, Sahil Cad.",22.3552,114.1314

E1467,"Элит Сингапур Резорт & Спа","Belek, Merkez Mah.",36.1825,29.6263

E1468,"Regal Antalya Hotel","Kundu, Merkez Mah.",28.5466,34.5039

E1469,"Престиж Santorini Вэлнесс Резорт 5*","Beldibi, Turizm Bulv.",25.1749,55.2739

E1470,"Sunset Beach Hotel 921","Cuba",21.2711,-78.0758

E1471,"Superior Hurghada Oasis","Antalya, Sahil Cad.",27.0489,33.8756

E1472,"Роял Бали Хэвен","Kemer, Uzunyali Cad.",51.4482,-0.1643

E1473,"Premium Dubai Club","Beldibi, Merkez Mah.",25.65,-80.2183

E1474,"Классик Париж Резиденс Deluxe","Beldibi, Uzunyali Cad.",40.9666,29.0177

E1475,"Paradise Bay Resort 349","Bahamas",24.5537,-77.5629

E1476,"Platinum Cancun Residence","Beldibi, Turizm Bulv.",40.4225,-3.7499

E1477,"Голден Токио Бич Резорт","Kundu, Kemeragzi Mevkii",26.4466,33.9801

E1478,"Splendid Cancun Resort","Beldibi, Kemeragzi Mevkii",41.8452,12.4553

E1479,"Платинум Дубай Бич Резорт Deluxe","Belek, Uzunyali Cad.",39.6472,2.6427

E1480,"Ocean View Club 758","Caribbean",18.38,-76.7161

E1481,"Imperial Cancun Garden","Beldibi, Turizm Bulv.",28.4538,34.5285

E1482,"Голден Париж Гарден","Side, Kemeragzi Mevkii",37.983,23.7552

E1483,"Premium Sydney Resort","Lara, Merkez Mah.",36.084,29.5854

E1484,"Сплэндид Майами Отель 5*","Beldibi, Merkez Mah.",37.9204,23.7186

E1485,"Paradise Bay Resort 743","Dominican Republic",18.7918,-70.6122

E1486,"Splendid London Retreat","Kemer, Uzunyali Cad.",40.4694,-3.7

E1487,"Роял Токио Клуб","Lara, Sahil Cad.",42.6689,23.2564

E1488,"Prestige London Resort","Lara, Merkez Mah.",35.144,33.4329

E1489,"Империал Шарм El Шейх Резорт & Спа Deluxe","Kundu, Merkez Mah.",41.093,29.0105

E1490,"Paradise Bay Resort 972","Caribbean",18.4579,-77.3645

E1491,"Elite Antalya Lounge","Beldibi, Turizm Bulv.",40.4107,-3.7516

E1492,"Роял Бангкок Отель","Alanya, Kemeragzi Mevkii",51.5493,-0.0987

E1493,"Regal Side Hotel & Club","Lara, Turizm Bulv.",42.6474,23.3339

E1494,"Палас Бельдиби Лаунж SPA","Kundu, Turizm Bulv.",18.562,73.7958

E1495,"Coral Reef Resort 374","Caribbean",18.3259,-77.2197

E1496,"Regal Fethiye Retreat","Belek, Uzunyali Cad.",42.7447,23.2951

E1497,"Гранд Сингапур Бич Резорт","Lara, Uzunyali Cad.",13.7515,100.5247

E1498,"Golden Paris Club","Kemer, Kemeragzi Mevkii",35.1765,33.3557

E1499,"Престиж Пунта Кана Резорт SPA","Beldibi, Kemeragzi Mevkii",41.1319,29.018

E1500,"Coral Reef Resort 597","Cuba",21.074,-78.0093

