hotel_id,name,address,lat,lon
E1501,"Classic Sharm El Sheikh Hotel & Resort","Beldibi, Uzunyali Cad.",36.9022,30.6413

E1502,"Роял Кемер Оазис","Beldibi, Uzunyali Cad.",37.987,23.7071

E1503,"Regal Dubai Wellness Resort","Belek, Merkez Mah.",25.6511,-80.263

E1504,"Классик Хургада Резорт Отель","Antalya, Uzunyali Cad.",28.474,34.5332

E1505,"Blue Lagoon Suites 572","Dominican Republic",18.5986,-70.778

E1506,"Splendid Tokyo Wellness Resort","Kemer, Kemeragzi Mevkii",26.5037,33.9792

E1507,"Голден Хургада Ретрит","Lara, Turizm Bulv.",39.544,2.6295

E1508,"Deluxe Maldives Hotel","Side, Kemeragzi Mevkii",40.4663,-3.6969

E1509,"Престиж Бангкок Хэвен Deluxe","Lara, Turizm Bulv.",37.9683,23.6849

E1510,"Coral Reef Resort 327","Cuba",21.0976,-78.278

E1511,"Elite Alanya Hotel & Spa","Belek, Turizm Bulv.",26.5594,33.9793

E1512,"Роял Канкун Бич Резорт","Antalya, Turizm Bulv.",25.2,55.2142

E1513,"Sultan Hurghada Suites","Lara, Sahil Cad.",22.3551,114.1473

E1514,"Эксклюзив Нью Йорк Хэвен SPA","Beldibi, Kemeragzi Mevkii",48.857,2.3747

E1515,"Ocean View Club 461","Cuba",21.0292,-78.3859

E1516,"Deluxe Marmaris Paradise","Beldibi, Kemeragzi Mevkii",28.4901,34.4972

E1517,"Супериор Аланья Вэлнесс Резорт","Side, Merkez Mah.",25.6274,-80.3

E1518,"Majestic Side Club","Lara, Turizm Bulv.",38.0264,23.7389

E1519,"Эксклюзив Лара Оазис Deluxe","Kundu, Uzunyali Cad.",13.7342,100.4842

E1520,"Sunset Beach Hotel 941","Bahamas",25.3455,-77.3826

E1521,"Platinum Bodrum Heaven","Belek, Sahil Cad.",41.9145,12.4536

E1522,"Султан Кемер Оазис","Belek, Sahil Cad.",37.9939,23.7227

E1523,"Exclusive Santorini Hotel & Suites","Beldibi, Kemeragzi Mevkii",25.6488,-80.2285

E1524,"Классик Белек Гарден SPA","Lara, Kemeragzi Mevkii",40.4287,-3.7533

E1525,"Sunset Beach Hotel 975","Bahamas",25.342,-77.3806

E1526,"Palace Rome Club","Antalya, Kemeragzi Mevkii",33.9129,35.5862

E1527,"Роял Шарм El Шейх Резорт & Спа","Kundu, Kemeragzi Mevkii",41.047,28.9592

E1528,"Royal Side Resort","Kundu, Kemeragzi Mevkii",18.4919,73.8856

E1529,"Классик Дубай Отель & Резорт 5*","Kemer, Turizm Bulv.",41.0575,28.9445

E1530,"Paradise Bay Resort 275","Cuba",21.5497,-78.8868

E1531,"Golden Phuket Resort & Spa","Alanya, Uzunyali Cad.",25.1948,55.3092

E1532,"Престиж Бодрум Ретрит","Kundu, Uzunyali Cad.",19.4011,-99.1197

E1533,"Prime Phuket Hotel & Hotel","Kemer, Turizm Bulv.",28.533,34.5028

E1534,"Роял Бельдиби Ретрит 5*","Belek, Kemeragzi Mevkii",51.455,-0.178

E1535,"Ocean View Club 834","Cuba",21.166,-78.8608

E1536,"Exclusive Dubai Resort & Spa","Kemer, Merkez Mah.",19.3982,-99.1567

E1537,"Империал Гоа Виллы","Lara, Turizm Bulv.",41.0842,28.958

E1538,"Exclusive Istanbul Hotel","Side, Uzunyali Cad.",48.8969,2.32

E1539,"Эксклюзив Лондон Бич Резорт Deluxe","Beldibi, Merkez Mah.",37.995,23.7514

E1540,"Coral Reef Resort 502","Caribbean",18.7114,-76.6715

E1541,"Prime Fethiye Residence","Lara, Uzunyali Cad.",42.7245,23.2507

E1542,"Краун Аланья Хэвен","Beldibi, Kemeragzi Mevkii",39.6528,2.6128

E1543,"Majestic Fethiye Suites","Belek, Kemeragzi Mevkii",1.407,103.8616

E1544,"Эксклюзив Токио Палас Отель","Alanya, Kemeragzi Mevkii",33.9759,35.5551

E1545,"Coral Reef Resort 224","Bahamas",25.3501,-77.2043

E1546,"Classic Singapore Resort","Beldibi, Sahil Cad.",40.4356,-3.7059

E1547,"Гранд Канкун Бич Резорт","Side, Turizm Bulv.",40.4207,-3.6503

E1548,"Splendid Istanbul Hotel","Kundu, Turizm Bulv.",51.4819,-0.0919

E1549,"Краун Сингапур Бич Резорт 5*","Kundu, Merkez Mah.",41.9285,12.4593

E1550,"Ocean View Club 904","Cuba",21.2023,-78.3114

E1551,"Exclusive Maldives Paradise","Side, Sahil Cad.",25.154,55.2565

E1552,"Роял Токио Сьютс","Belek, Turizm Bulv.",13.6579,100.5104

E1553,"Classic Paris Hotel & Palace","Lara, Merkez Mah.",13.7074,100.5413

E1554,"Роял Нью Йорк Пэрэдайс 5*","Kemer, Kemeragzi Mevkii",36.0825,29.5796

E1555,"Coral Reef Resort 10","Caribbean",18.5937,-76.9806

E1556,"Elite Maldives Residence","Antalya, Turizm Bulv.",37.9471,23.7328

E1557,"Роял Сингапур Ретрит","Beldibi, Sahil Cad.",42.6945,23.3076

E1558,"Imperial Paris Hotel","Belek, Merkez Mah.",40.4039,-3.6814

E1559,"Голден Гоа Хэвен SPA","Lara, Kemeragzi Mevkii",18.5484,73.8859

E1560,"Sunset Beach Hotel 740","Dominican Republic",19.1103,-70.8359

E1561,"Sultan Bali Hotel & Resort","Kemer, Sahil Cad.",36.1076,29.5464

E1562,"Эксклюзив Токио Отель","Kundu, Sahil Cad.",41.8712,12.4926

E1563,"Prime Cancun Palace","Belek, Uzunyali Cad.",33.8894,35.4997

E1564,"Люкс Кунду Пэрэдайс Deluxe","Lara, Sahil Cad.",18.5033,73.8859

E1565,"Ocean View Club 766","Bahamas",24.7054,-77.3931

E1566,"Classic Bangkok Hotel","Beldibi, Turizm Bulv.",28.5252,34.5585

E1567,"Палас Шарм El Шейх Гарден","Kemer, Kemeragzi Mevkii",26.9974,33.8388

E1568,"Regal Cancun Hotel","Belek, Uzunyali Cad.",36.8819,31.0176

E1569,"Маджестик Майами Хэвен Отель","Lara, Kemeragzi Mevkii",36.8688,30.7493

E1570,"Ocean View Club 41","Dominican Republic",19.0874,-70.9862

E1571,"Imperial Paris Paradise","Antalya, Kemeragzi Mevkii",41.1076,28.9798

E1572,"Платинум Барселона Клуб","Beldibi, Kemeragzi Mevkii",41.907,12.477

E1573,"Majestic Kundu Hotel","Lara, Turizm Bulv.",28.4571,34.4705

E1574,"Султан Хургада Резорт Deluxe","Kemer, Sahil Cad.",28.502,34.4798

E1575,"Paradise Bay Resort 251","Cuba",21.73,-78.1535

E1576,"Deluxe Phuket Paradise","Belek, Kemeragzi Mevkii",36.8194,31.0797

E1577,"Классик Токио Резорт","Antalya, Turizm Bulv.",36.8729,31.0001

E1578,"Palace Phuket Beach Hotel","Lara, Merkez Mah.",18.5615,73.8226

E1579,"Краун Фетхие Резорт Deluxe","Lara, Kemeragzi Mevkii",39.6332,2.6723

E1580,"Sunset Beach Hotel 751","Bahamas",24.6269,-77.2189

E1581,"Platinum Bangkok Beach Resort","Belek, Merkez Mah.",36.8882,31.0982

E1582,"Супериор Канкун Палас","Belek, Turizm Bulv.",27.0691,33.8684

E1583,"Crown Fethiye Palace","Belek, Kemeragzi Mevkii",25.6758,-80.2097

E1584,"Престиж Стамбул Резорт & Спа SPA","Lara, Turizm Bulv.",41.1436,29.0504

E1585,"Ocean View Club 48","Dominican Republic",18.544,-70.1371

E1586,"Superior London Hotel & Spa","Kundu, Turizm Bulv.",41.0737,28.9728

E1587,"Голден Хургада Виллы","Antalya, Uzunyali Cad.",25.7101,-80.2673

E1588,"Prestige Hurghada Club","Beldibi, Sahil Cad.",33.946,35.5485

E1589,"Супериор Аланья Палас 5*","Alanya, Turizm Bulv.",36.8593,31.0094

E1590,"Coral Reef Resort 71","Caribbean",18.8043,-76.5186

E1591,"Classic Barcelona Garden","Kundu, Turizm Bulv.",41.0079,28.9467

E1592,"Маджестик Пунта Кана Клуб","Belek, Uzunyali Cad.",18.563,73.8975

E1593,"Prestige Maldives Club","Side, Uzunyali Cad.",35.2534,33.3517

E1594,"Роял Мармарис Лаунж Отель","Alanya, Uzunyali Cad.",36.2012,29.6361

E1595,"Blue Lagoon Suites 355","Dominican Republic",19.4324,-70.9761

E1596,"Regal Side Retreat","Antalya, Turizm Bulv.",26.4467,34.0012

E1597,"Делюкс Гоа Резорт & Спа","Side, Merkez Mah.",1.2937,103.8204

E1598,"Prime Alanya Hotel","Beldibi, Kemeragzi Mevkii",39.579,2.6251

E1599,"Престиж Бангкок Гарден 5*","Side, Merkez Mah.",22.2446,114.1536

E1600,"Paradise Bay Resort 518","Cuba",21.9746,-78.9151

E1601,"Classic Kemer Resort & Spa","Lara, Kemeragzi Mevkii",39.6129,2.6026

E1602,"Роял Париж Вэлнесс Резорт","Beldibi, Sahil Cad.",41.8463,12.4728

E1603,"Premium Bali Club","Alanya, Kemeragzi Mevkii",28.452,34.498

E1604,"Элит Пунта Кана Лаунж SPA","Belek, Sahil Cad.",19.3876,-99.1807

E1605,"Paradise Bay Resort 549","Caribbean",18.4496,-77.186

E1606,"Superior Barcelona Club","Alanya, Sahil Cad.",39.6171,2.62

E1607,"Прайм Пунта Кана Ретрит","Belek, Merkez Mah.",42.6791,23.3309

E1608,"Regal Side Club","Antalya, Sahil Cad.",33.9918,35.5665

E1609,"Империал Сингапур Лаунж 5*","Alanya, Kemeragzi Mevkii",41.9371,12.5085

E1610,"Blue Lagoon Suites 256","Cuba",21.8546,-78.444

E1611,"Platinum Tokyo Suites","Belek, Kemeragzi Mevkii",25.6345,-80.2024

E1612,"Супериор Бали Палас","Belek, Merkez Mah.",27.0715,33.9159

E1613,"Prestige Kemer Hotel & Resort","Kemer, Sahil Cad.",33.9415,35.5588

E1614,"Голден Стамбул Клуб Deluxe","Belek, Uzunyali Cad.",41.0366,28.9492

E1615,"Sunset Beach Hotel 126","Cuba",21.8093,-78.908

E1616,"Platinum Paris Resort","Antalya, Kemeragzi Mevkii",42.6655,23.2907

E1617,"Эксклюзив Канкун Резорт","Beldibi, Kemeragzi Mevkii",41.0232,28.9727

E1618,"Exclusive New York Hotel & Club","Beldibi, Sahil Cad.",40.42,-3.6837

E1619,"Прайм Сингапур Отель SPA","Side, Kemeragzi Mevkii",33.9789,35.4879

E1620,"Paradise Bay Resort 90","Cuba",21.412,-78.4493

E1621,"Prime Paris Residence","Side, Kemeragzi Mevkii",48.9045,2.3445

E1622,"Империал Барселона Палас","Kemer, Uzunyali Cad.",22.2949,114.2204

E1623,"Majestic Bali Suites","Alanya, Kemeragzi Mevkii",38.0526,23.7096

E1624,"Престиж Сингапур Отель & Резорт Deluxe","Alanya, Kemeragzi Mevkii",35.1828,33.3504

E1625,"Blue Lagoon Suites 367","Bahamas",24.5586,-77.0085

E1626,"Sultan Belek Resort","Kemer, Sahil Cad.",41.1201,28.9502

E1627,"Сплэндид Нью Йорк Хэвен","Side, Uzunyali Cad.",35.1891,33.4051

E1628,"Regal Kundu Suites","Antalya, Sahil Cad.",51.534,-0.1779

E1629,"Престиж Нью Йорк Отель & Резорт SPA","Alanya, Sahil Cad.",37.9397,23.6494

E1630,"Blue Lagoon Suites 578","Dominican Republic",19.2035,-70.6483

E1631,"Prestige Singapore Beach Resort","Lara, Uzunyali Cad.",36.8458,30.709

E1632,"Гранд Анталья Пэрэдайс","Kundu, Uzunyali Cad.",36.1747,29.6015

E1633,"Platinum Alanya Resort","Belek, Merkez Mah.",25.2356,55.2387

E1634,"Делюкс Дубай Виллы Deluxe","Kundu, Merkez Mah.",37.9953,23.6846

E1635,"Sunset Beach Hotel 61","Caribbean",18.9188,-76.6557

E1636,"Golden Hurghada Resort & Spa","Antalya, Sahil Cad.",39.5779,2.6283

E1637,"Гранд Токио Пэрэдайс","Belek, Uzunyali Cad.",35.1472,33.3503

E1638,"Classic Istanbul Suites","Alanya, Kemeragzi Mevkii",35.2023,33.3423

E1639,"Делюкс Фетхие Пэрэдайс Отель","Lara, Sahil Cad.",25.6295,-80.218

E1640,"Ocean View Club 388","Bahamas",24.7232,-77.411

E1641,"Prime London Palace","Side, Turizm Bulv.",41.9377,12.5186

E1642,"Элит Бельдиби Гарден","Beldibi, Uzunyali Cad.",13.683,100.54

E1643,"Elite Fethiye Wellness Hotel","Kemer, Uzunyali Cad.",28.5083,34.5129

E1644,"Супериор Кунду Ретрит Deluxe","Belek, Sahil Cad.",13.6452,100.4909

E1645,"Paradise Bay Resort 359","Cuba",21.0114,-78.7903

E1646,"Luxury Singapore Suites","Side, Merkez Mah.",36.889,30.6462

E1647,"Краун Лара Пэрэдайс","Kundu, Kemeragzi Mevkii",51.4915,-0.1782

E1648,"Exclusive London Club","Kundu, Kemeragzi Mevkii",22.2412,114.1674

E1649,"Султан Барселона Отель & Резорт SPA","Kundu, Uzunyali Cad.",13.7463,100.5484

E1650,"Paradise Bay Resort 351","Dominican Republic",18.8187,-70.0483

E1651,"Prestige Hurghada Resort & Spa","Lara, Kemeragzi Mevkii",35.1498,33.3611

E1652,"Роял Мармарис Клуб","Belek, Turizm Bulv.",33.8833,35.5866

E1653,"Exclusive Marmaris Palace","Kundu, Merkez Mah.",42.7035,23.3044

E1654,"Прайм Бодрум Пэрэдайс 5*","Beldibi, Sahil Cad.",51.5445,-0.1207

E1655,"Paradise Bay Resort 51","Bahamas",25.1606,-77.7026

E1656,"Sultan Bali Resort & Spa","Beldibi, Uzunyali Cad.",1.3454,103.7701

E1657,"Султан Токио Резорт","Antalya, Turizm Bulv.",51.5224,-0.0825

E1658,"Splendid Belek Hotel & Hotel","Kundu, Sahil Cad.",36.1191,29.5367

E1659,"Роял Лара Палас Отель","Side, Merkez Mah.",13.6582,100.4499

E1660,"Blue Lagoon Suites 397","Cuba",21.8949,-78.735

E1661,"Superior Antalya Wellness Resort","Lara, Turizm Bulv.",25.1836,55.3144

E1662,"Сплэндид Сиде Палас","Kundu, Merkez Mah.",36.1232,29.6041

E1663,"Deluxe Bali Suites","Kemer, Turizm Bulv.",25.7287,-80.236

E1664,"Люкс Дубай Хэвен Deluxe","Belek, Merkez Mah.",22.32,114.1844

E1665,"Coral Reef Resort 989","Dominican Republic",19.3408,-70.1816

E1666,"Royal Rome Heaven","Kundu, Uzunyali Cad.",13.6672,100.5056

E1667,"Краун Сидней Хэвен","Belek, Kemeragzi Mevkii",48.8965,2.3954

E1668,"Golden Paris Palace","Lara, Merkez Mah.",36.8609,31.0274

E1669,"Элит Нью Йорк Палас SPA","Kemer, Sahil Cad.",41.912,12.5085

E1670,"Paradise Bay Resort 90","Caribbean",18.8341,-77.2421

E1671,"Luxury Rome Oasis","Beldibi, Uzunyali Cad.",38.0035,23.6715

E1672,"Краун Сиде Палас","Side, Uzunyali Cad.",39.6044,2.6925

E1673,"Regal Bali Palace","Beldibi, Merkez Mah.",35.2396,33.4534

E1674,"Люкс Бодрум Отель & Резорт 5*","Belek, Merkez Mah.",48.822,2.3405

E1675,"Blue Lagoon Suites 485","Bahamas",24.883,-77.5144

E1676,"Exclusive Lara Beach Resort","Antalya, Sahil Cad.",37.9995,23.7069

E1677,"Сплэндид Барселона Отель & Спа","Beldibi, Merkez Mah.",42.7211,23.2559

E1678,"Grand Cancun Palace","Kemer, Merkez Mah.",27.0646,33.8744

E1679,"Супериор Париж Вэлнесс Резорт Deluxe","Antalya, Turizm Bulv.",41.0415,29.0083

E1680,"Sunset Beach Hotel 276","Caribbean",18.3005,-76.7563

E1681,"Luxury Lara Beach Resort","Beldibi, Uzunyali Cad.",35.2483,33.4134

E1682,"Прайм Бали Оазис","Kemer, Kemeragzi Mevkii",13.7589,100.5167

E1683,"Deluxe Sharm El Sheikh Suites","Alanya, Merkez Mah.",36.9297,30.6927

E1684,"Платинум Пунта Кана Оазис 5*","Beldibi, Sahil Cad.",22.2644,114.1855

E1685,"Sunset Beach Hotel 722","Caribbean",18.0331,-77.4494

E1686,"Grand Bali Resort & Spa","Kemer, Turizm Bulv.",19.4485,-99.1463

E1687,"Классик Гоа Бич Резорт","Beldibi, Merkez Mah.",18.5317,73.8634

E1688,"Platinum Santorini Palace","Kundu, Uzunyali Cad.",22.2401,114.1221

E1689,"Голден Гоа Виллы SPA","Alanya, Turizm Bulv.",42.6721,23.2394

E1690,"Blue Lagoon Suites 799","Dominican Republic",18.8866,-70.8371

E1691,"Imperial Rome Club","Kemer, Sahil Cad.",37.9909,23.6743

E1692,"Эксклюзив Мармарис Резиденс","Side, Kemeragzi Mevkii",37.9622,23.7227

E1693,"Crown Kemer Beach Resort","Antalya, Kemeragzi Mevkii",39.5964,2.6735

E1694,"Делюкс Дубай Ретрит Deluxe","Antalya, Sahil Cad.",19.4155,-99.1188

E1695,"Ocean View Club 478","Cuba",21.8516,-78.541

E1696,"Grand Cancun Hotel","Side, Uzunyali Cad.",18.5057,73.8062

E1697,"Роял Белек Ретрит","Belek, Merkez Mah.",41.0561,28.9336

E1698,"Majestic London Suites","Alanya, Uzunyali Cad.",33.9835,35.4845

E1699,"Делюкс Хургада Пэрэдайс 5*","Belek, Kemeragzi Mevkii",26.4593,34.0244

E1700,"Sunset Beach Hotel 193","Bahamas",25.1561,-77.0478

E1701,"Imperial Bangkok Hotel & Spa","Lara, Uzunyali Cad.",36.9049,31.0825

E1702,"Палас Сидней Вэлнесс Резорт","Beldibi, Turizm Bulv.",42.7419,23.3088

E1703,"Majestic Belek Club","Kundu, Turizm Bulv.",18.5282,73.8588

E1704,"Супериор Белек Виллы SPA","Antalya, Uzunyali Cad.",37.97,23.7068

E1705,"Blue Lagoon Suites 186","Bahamas",25.3454,-77.1594

E1706,"Deluxe Hurghada Palace","Side, Merkez Mah.",1.372,103.8566

E1707,"Маджестик Канкун Хэвен","Lara, Turizm Bulv.",36.1525,29.5444

E1708,"Grand Side Palace","Kemer, Turizm Bulv.",37.9502,23.7601

E1709,"Сплэндид Париж Вэлнесс Резорт Deluxe","Side, Uzunyali Cad.",37.9354,23.7668

E1710,"Paradise Bay Resort 889","Dominican Republic",18.9722,-70.8055

E1711,"Platinum London Lounge","Beldibi, Uzunyali Cad.",26.4972,33.9597

E1712,"Люкс Бали Резорт & Спа","Lara, Sahil Cad.",27.0169,33.8334

E1713,"Elite Kundu Resort & Club","Kundu, Sahil Cad.",22.2735,114.205

E1714,"Роял Аланья Лаунж Deluxe","Belek, Kemeragzi Mevkii",38.0126,23.709

E1715,"Ocean View Club 591","Cuba",21.2735,-78.2388

E1716,"Superior Sydney Resort & Spa","Lara, Kemeragzi Mevkii",41.0462,28.9199

E1717,"Империал Белек Отель & Резорт","Lara, Uzunyali Cad.",36.8827,31.0002

E1718,"Regal Paris Palace","Beldibi, Kemeragzi Mevkii",25.6739,-80.2911

E1719,"Делюкс Нью Йорк Оазис Deluxe","Alanya, Merkez Mah.",42.6884,23.2564

E1720,"Sunset Beach Hotel 133","Caribbean",18.2263,-76.623

E1721,"Elite Miami Wellness Resort","Belek, Kemeragzi Mevkii",36.9536,30.752

E1722,"Супериор Пхукет Виллы","Belek, Merkez Mah.",26.5505,33.9637

E1723,"Majestic Rome Resort","Alanya, Kemeragzi Mevkii",13.6576,100.501

E1724,"Краун Фетхие Бич Резорт SPA","Alanya, Sahil Cad.",38.0282,23.7241

E1725,"Ocean View Club 752","Caribbean",18.2243,-76.5151

E1726,"Majestic Paris Resort & Spa","Antalya, Uzunyali Cad.",36.1399,29.5908

E1727,"Роял Фетхие Палас","Antalya, Kemeragzi Mevkii",26.5618,33.9436

E1728,"Prestige Rome Hotel","Antalya, Uzunyali Cad.",42.6842,23.2867

E1729,"Голден Мальдивы Пэрэдайс 5*","Antalya, Merkez Mah.",33.9865,35.5199

E1730,"Paradise Bay Resort 309","Caribbean",18.2055,-76.8143

E1731,"Palace Marmaris Retreat","Beldibi, Merkez Mah.",40.3768,-3.6875

E1732,"Эксклюзив Нью Йорк Резорт","Lara, Kemeragzi Mevkii",40.3749,-3.6789

E1733,"Elite Sharm El Sheikh Hotel","Belek, Turizm Bulv.",27.0453,33.9027

E1734,"Прайм Мармарис Лаунж SPA","Kemer, Turizm Bulv.",36.8687,31.0603

E1735,"Coral Reef Resort 339","Cuba",21.9104,-78.3118

E1736,"Sultan Bodrum Lounge","Kemer, Merkez Mah.",36.1078,29.6255

E1737,"Роял Кемер Клуб","Belek, Uzunyali Cad.",42.7281,23.3283

E1738,"Sultan Santorini Wellness Hotel","Belek, Uzunyali Cad.",51.4633,-0.1131

E1739,"Люкс Барселона Сьютс Отель","Side, Sahil Cad.",22.2645,114.1736

E1740,"Sunset Beach Hotel 369","Dominican Republic",19.3132,-70.1259

E1741,"Premium Beldibi Club","Alanya, Kemeragzi Mevkii",42.7152,23.2947

E1742,"Роял Бангкок Резорт & Спа","Antalya, Merkez Mah.",35.1742,33.3627

E1743,"Prime Cancun Club","Lara, Turizm Bulv.",26.5462,34.0068

E1744,"Палас Santorini Палас Deluxe","Side, Merkez Mah.",26.5288,33.9686

E1745,"Coral Reef Resort 820","Cuba",21.2718,-78.6143

E1746,"Splendid Fethiye Lounge","Beldibi, Sahil Cad.",42.7512,23.263

E1747,"Прайм Кунду Клуб","Antalya, Sahil Cad.",51.4557,-0.1764

E1748,"Elite Marmaris Palace","Kundu, Uzunyali Cad.",25.1588,55.2689

E1749,"Классик Сингапур Клуб 5*","Alanya, Uzunyali Cad.",25.7374,-80.2945

E1750,"Paradise Bay Resort 65","Cuba",21.1129,-78.5887

