hotel_id,name,address,lat,lon
E1751,"Prestige Singapore Residence","Side, Turizm Bulv.",25.6775,-80.2079

E1752,"Сплэндид Кемер Отель & Спа","Kemer, Turizm Bulv.",36.1697,29.6115

E1753,"Regal Marmaris Resort","Belek, Kemeragzi Mevkii",42.6931,23.2579

E1754,"Гранд Барселона Хэвен 5*","Beldibi, Sahil Cad.",36.8752,31.0254

E1755,"Ocean View Club 339","Caribbean",18.0749,-77.0084

E1756,"Majestic Paris Suites","Side, Merkez Mah.",27.0275,33.8993

E1757,"Прайм Лондон Оазис","Beldibi, Kemeragzi Mevkii",39.5939,2.627

E1758,"Elite Bangkok Hotel & Palace","Kundu, Uzunyali Cad.",1.3181,103.852

E1759,"Делюкс Кунду Вэлнесс Резорт Отель","Alanya, Merkez Mah.",51.505,-0.166

E1760,"Paradise Bay Resort 811","Dominican Republic",19.0571,-70.9998

E1761,"Palace Sharm El Sheikh Paradise","Side, Uzunyali Cad.",27.066,33.9057

E1762,"Элит Бельдиби Резорт & Спа","Kundu, Turizm Bulv.",39.5623,2.6692

E1763,"Imperial Paris Hotel & Club","Kemer, Kemeragzi Mevkii",18.5275,73.9022

E1764,"Маджестик Сингапур Клуб Отель","Kundu, Turizm Bulv.",41.8522,12.4964

E1765,"Sunset Beach Hotel 561","Bahamas",24.8551,-77.3663

E1766,"Royal Sydney Suites","Alanya, Merkez Mah.",26.4623,33.9912

E1767,"Сплэндид Бали Палас","Lara, Kemeragzi Mevkii",36.1884,29.5221

E1768,"Majestic Side Hotel & Palace","Kemer, Merkez Mah.",36.8768,30.723

E1769,"Краун Пхукет Ретрит 5*","Kemer, Turizm Bulv.",33.9053,35.5282

E1770,"Ocean View Club 987","Cuba",21.6585,-78.0438

E1771,"Sultan Lara Club","Kundu, Merkez Mah.",33.895,35.5558

E1772,"Маджестик Шарм El Шейх Отель & Резорт","Beldibi, Uzunyali Cad.",1.3394,103.7646

E1773,"Premium Sydney Resort","Lara, Uzunyali Cad.",36.0823,29.6143

E1774,"Маджестик Дубай Резиденс Deluxe","Beldibi, Uzunyali Cad.",13.6725,100.5566

E1775,"Coral Reef Resort 825","Cuba",21.9636,-78.0295

E1776,"Deluxe Dubai Wellness Resort","Lara, Sahil Cad.",36.862,31.0165

E1777,"Престиж Лара Отель & Спа","Side, Uzunyali Cad.",41.9202,12.4852

E1778,"Prestige Belek Resort","Kemer, Sahil Cad.",26.4682,34.0339

E1779,"Платинум Мармарис Клуб SPA","Alanya, Sahil Cad.",36.0893,29.5353

E1780,"Coral Reef Resort 691","Bahamas",25.0623,-77.4172

E1781,"Grand Hurghada Suites","Side, Kemeragzi Mevkii",19.405,-99.1455

E1782,"Эксклюзив Анталья Вэлнесс Резорт","Antalya, Kemeragzi Mevkii",51.5182,-0.1489

E1783,"Imperial Miami Resort","Kemer, Turizm Bulv.",1.4074,103.7886

E1784,"Империал Фетхие Лаунж Deluxe","Lara, Merkez Mah.",48.8372,2.3097

E1785,"Blue Lagoon Suites 886","Dominican Republic",19.1161,-70.3245

E1786,"Luxury Phuket Beach Resort","Kemer, Uzunyali Cad.",26.4959,33.9854

E1787,"Голден Кемер Резорт & Спа","Side, Merkez Mah.",41.949,12.4817

E1788,"Crown Bodrum Hotel","Alanya, Uzunyali Cad.",1.339,103.8108

E1789,"Платинум Стамбул Вэлнесс Резорт Deluxe","Kundu, Sahil Cad.",27.0119,33.8815

E1790,"Paradise Bay Resort 192","Bahamas",24.9488,-77.0165

E1791,"Grand Maldives Hotel & Resort","Lara, Uzunyali Cad.",36.1491,29.5807

E1792,"Роял Хургада Отель","Side, Uzunyali Cad.",18.5025,73.8969

E1793,"Royal Hurghada Hotel & Club","Side, Merkez Mah.",41.14,28.9526

E1794,"Классик Бангкок Резорт & Спа Deluxe","Antalya, Sahil Cad.",48.7977,2.3327

E1795,"Blue Lagoon Suites 226","Bahamas",24.5729,-77.2923

E1796,"Exclusive Cancun Resort & Spa","Lara, Uzunyali Cad.",41.0462,29.0326

E1797,"Роял Париж Отель & Спа","Beldibi, Uzunyali Cad.",33.9922,35.5077

E1798,"Splendid Maldives Club","Kemer, Sahil Cad.",40.975,28.9506

E1799,"Краун Анталья Резиденс 5*","Kundu, Uzunyali Cad.",22.2452,114.1272

E1800,"Sunset Beach Hotel 391","Caribbean",18.9589,-76.8174

E1801,"Prestige Alanya Hotel & Resort","Belek, Kemeragzi Mevkii",40.4537,-3.6481

E1802,"Султан Мармарис Пэрэдайс","Antalya, Uzunyali Cad.",41.0964,29.0364

E1803,"Royal Alanya Resort & Hotel","Kundu, Kemeragzi Mevkii",39.6442,2.6678

E1804,"Империал Бельдиби Отель 5*","Alanya, Uzunyali Cad.",41.9328,12.5418

E1805,"Coral Reef Resort 856","Caribbean",18.6703,-76.7264

E1806,"Premium Punta Cana Garden","Belek, Sahil Cad.",51.5314,-0.0754

E1807,"Маджестик Бали Оазис","Beldibi, Merkez Mah.",37.9701,23.7531

E1808,"Prestige Maldives Hotel & Hotel","Kundu, Turizm Bulv.",33.9452,35.4895

E1809,"Краун Дубай Вэлнесс Резорт 5*","Side, Uzunyali Cad.",19.3753,-99.1453

E1810,"Sunset Beach Hotel 18","Cuba",21.4511,-78.5956

E1811,"Premium Maldives Lounge","Beldibi, Merkez Mah.",41.9246,12.4866

E1812,"Эксклюзив Лондон Ретрит","Belek, Uzunyali Cad.",41.8628,12.5333

E1813,"Golden Fethiye Hotel & Hotel","Alanya, Uzunyali Cad.",36.8078,31.0985

E1814,"Гранд Аланья Резиденс Отель","Belek, Turizm Bulv.",51.4911,-0.1208

E1815,"Coral Reef Resort 816","Caribbean",18.5335,-77.3636

E1816,"Majestic Miami Garden","Side, Sahil Cad.",18.4819,73.8142

E1817,"Престиж Пунта Кана Отель & Резорт","Alanya, Merkez Mah.",41.1243,28.9461

E1818,"Premium Lara Hotel","Belek, Merkez Mah.",1.3125,103.8161

E1819,"Палас Париж Сьютс SPA","Belek, Turizm Bulv.",22.3377,114.1237

E1820,"Ocean View Club 165","Cuba",21.9056,-78.1485

E1821,"Prestige Side Garden","Lara, Sahil Cad.",36.8464,31.0727

E1822,"Краун Бангкок Сьютс","Belek, Sahil Cad.",22.2589,114.1632

E1823,"Exclusive New York Hotel & Palace","Antalya, Uzunyali Cad.",13.6907,100.4443

E1824,"Роял Santorini Виллы 5*","Belek, Turizm Bulv.",39.6303,2.6257

E1825,"Sunset Beach Hotel 635","Caribbean",18.6713,-77.2655

E1826,"Palace Bangkok Resort","Belek, Sahil Cad.",48.8321,2.3629

E1827,"Роял Аланья Гарден","Side, Uzunyali Cad.",36.8892,30.6805

E1828,"Splendid Cancun Resort","Alanya, Kemeragzi Mevkii",13.6975,100.4506

E1829,"Роял Канкун Палас Deluxe","Kemer, Kemeragzi Mevkii",36.9551,30.6942

E1830,"Coral Reef Resort 565","Cuba",21.4454,-78.2252

E1831,"Splendid Barcelona Wellness Resort","Belek, Sahil Cad.",19.3806,-99.1156

E1832,"Эксклюзив Майами Отель & Резорт","Side, Sahil Cad.",19.485,-99.0975

E1833,"Luxury Bali Hotel","Belek, Merkez Mah.",22.2426,114.2247

E1834,"Султан Пхукет Резиденс SPA","Beldibi, Uzunyali Cad.",13.7023,100.4902

E1835,"Blue Lagoon Suites 751","Bahamas",24.8925,-77.1086

E1836,"Platinum Barcelona Paradise","Side, Sahil Cad.",35.2493,33.4111

E1837,"Роял Пунта Кана Гарден","Beldibi, Turizm Bulv.",27.081,33.9167

E1838,"Superior Maldives Resort & Resort","Lara, Uzunyali Cad.",36.8907,31.0983

E1839,"Платинум Фетхие Клуб Deluxe","Lara, Kemeragzi Mevkii",18.4788,73.8407

E1840,"Ocean View Club 531","Bahamas",24.8694,-77.9572

E1841,"Premium Barcelona Retreat","Alanya, Kemeragzi Mevkii",28.4778,34.5051

E1842,"Краун Париж Резорт & Спа","Antalya, Merkez Mah.",41.0792,28.9488

E1843,"Royal Paris Suites","Side, Turizm Bulv.",36.9333,30.6754

E1844,"Платинум Пхукет Отель & Спа 5*","Beldibi, Turizm Bulv.",27.0179,33.822

E1845,"Coral Reef Resort 812","Cuba",21.3529,-78.1323

E1846,"Luxury Beldibi Club","Kundu, Uzunyali Cad.",35.2374,33.3966

E1847,"Роял Шарм El Шейх Сьютс","Kundu, Sahil Cad.",36.9027,30.6605

E1848,"Luxury Sydney Resort","Side, Sahil Cad.",35.1682,33.4004

E1849,"Палас Лара Оазис Отель","Belek, Sahil Cad.",40.4334,-3.6945

E1850,"Coral Reef Resort 23","Cuba",21.2107,-78.8388

E1851,"Regal Side Garden","Kemer, Merkez Mah.",28.5185,34.4661

E1852,"Роял Сиде Отель & Спа","Lara, Uzunyali Cad.",40.9673,28.9853

E1853,"Deluxe Antalya Club","Antalya, Sahil Cad.",36.9528,30.654

E1854,"Люкс Фетхие Резорт 5*","Beldibi, Uzunyali Cad.",19.4031,-99.1251

E1855,"Coral Reef Resort 175","Caribbean",18.4492,-76.5072

E1856,"Golden Belek Beach Resort","Kemer, Kemeragzi Mevkii",13.7179,100.4876

E1857,"Маджестик Париж Резорт","Lara, Uzunyali Cad.",36.8163,31.0949

E1858,"Prime Dubai Suites","Alanya, Kemeragzi Mevkii",36.1311,29.5853

E1859,"Сплэндид Пунта Кана Бич Резорт 5*","Beldibi, Sahil Cad.",38.022,23.7698

E1860,"Blue Lagoon Suites 40","Dominican Republic",18.6774,-70.0984

E1861,"Grand Beldibi Garden","Belek, Merkez Mah.",22.3161,114.1912

E1862,"Султан Майами Клуб","Antalya, Kemeragzi Mevkii",41.151,28.9994

E1863,"Palace Belek Hotel & Palace","Antalya, Uzunyali Cad.",37.9711,23.6761

E1864,"Маджестик Фетхие Ретрит 5*","Beldibi, Turizm Bulv.",18.4895,73.8178

E1865,"Sunset Beach Hotel 194","Bahamas",25.0983,-77.4563

E1866,"Golden Singapore Wellness Resort","Antalya, Merkez Mah.",18.5164,73.8803

E1867,"Супериор Кунду Оазис","Antalya, Kemeragzi Mevkii",38.0272,23.6444

E1868,"Platinum Maldives Beach Club","Alanya, Kemeragzi Mevkii",41.8884,12.4685

E1869,"Маджестик Пунта Кана Вэлнесс Резорт Отель","Side, Turizm Bulv.",1.3313,103.8009

E1870,"Ocean View Club 380","Cuba",21.5521,-78.4424

E1871,"Prime Kemer Oasis","Kundu, Turizm Bulv.",25.6551,-80.2117

E1872,"Супериор Мармарис Палас","Beldibi, Sahil Cad.",48.799,2.3097

E1873,"Platinum Sydney Resort","Kemer, Kemeragzi Mevkii",27.0393,33.867

E1874,"Гранд Сидней Резиденс 5*","Alanya, Uzunyali Cad.",25.7034,-80.2034

E1875,"Paradise Bay Resort 66","Caribbean",18.4717,-76.8998

E1876,"Prime London Suites","Side, Sahil Cad.",40.3964,-3.6608

E1877,"Палас Гоа Отель & Спа","Beldibi, Kemeragzi Mevkii",22.3313,114.1771

E1878,"Deluxe Sydney Palace","Antalya, Sahil Cad.",36.9151,30.6808

E1879,"Классик Стамбул Бич Резорт 5*","Side, Sahil Cad.",26.5595,34.0074

E1880,"Paradise Bay Resort 162","Caribbean",18.674,-77.1403

E1881,"Elite London Palace","Belek, Turizm Bulv.",40.3716,-3.7495

E1882,"Роял Аланья Отель","Beldibi, Kemeragzi Mevkii",25.6635,-80.2875

E1883,"Deluxe Beldibi Suites","Belek, Merkez Mah.",28.4908,34.474

E1884,"Роял Нью Йорк Оазис Deluxe","Alanya, Turizm Bulv.",36.1763,29.5552

E1885,"Paradise Bay Resort 573","Dominican Republic",18.7611,-70.5929

E1886,"Grand Punta Cana Retreat","Belek, Uzunyali Cad.",26.4449,33.964

E1887,"Престиж Пхукет Лаунж","Side, Uzunyali Cad.",42.745,23.3393

E1888,"Deluxe Miami Suites","Kundu, Kemeragzi Mevkii",36.9041,30.6928

E1889,"Палас Кунду Резиденс Отель","Alanya, Kemeragzi Mevkii",28.5556,34.5142

E1890,"Ocean View Club 694","Bahamas",24.5676,-77.3663

E1891,"Premium Phuket Resort","Kemer, Turizm Bulv.",51.4658,-0.1513

E1892,"Элит Гоа Лаунж","Antalya, Turizm Bulv.",37.9808,23.7851

E1893,"Sultan Cancun Suites","Alanya, Merkez Mah.",26.4797,33.9554

E1894,"Супериор Нью Йорк Клуб Deluxe","Alanya, Sahil Cad.",19.4751,-99.1117

E1895,"Sunset Beach Hotel 212","Caribbean",18.2349,-77.2579

E1896,"Deluxe Sharm El Sheikh Wellness Resort","Kemer, Sahil Cad.",13.6747,100.5206

E1897,"Роял Белек Пэрэдайс","Alanya, Sahil Cad.",1.4068,103.8686

E1898,"Grand London Hotel & Suites","Belek, Kemeragzi Mevkii",27.0056,33.8476

E1899,"Прайм Сидней Резиденс Deluxe","Antalya, Kemeragzi Mevkii",13.6578,100.4762

E1900,"Sunset Beach Hotel 408","Caribbean",18.9844,-76.584

E1901,"Prime Side Palace","Kemer, Uzunyali Cad.",22.3158,114.1785

E1902,"Люкс Хургада Ретрит","Beldibi, Kemeragzi Mevkii",41.0169,28.9683

E1903,"Golden Maldives Resort","Alanya, Kemeragzi Mevkii",42.7051,23.3099

E1904,"Премиум Лара Сьютс 5*","Kundu, Turizm Bulv.",26.4804,33.9647

E1905,"Blue Lagoon Suites 270","Bahamas",25.1128,-77.7403

E1906,"Premium Rome Suites","Kemer, Turizm Bulv.",37.9822,23.6782

E1907,"Маджестик Аланья Отель & Спа","Alanya, Sahil Cad.",36.1954,29.5331

E1908,"Deluxe Belek Palace","Alanya, Turizm Bulv.",19.4783,-99.1611

E1909,"Делюкс Лондон Палас SPA","Lara, Uzunyali Cad.",41.8924,12.5459

E1910,"Ocean View Club 485","Cuba",21.8563,-78.8039

E1911,"Prestige Lara Suites","Antalya, Sahil Cad.",36.8941,30.6683

E1912,"Эксклюзив Анталья Отель","Alanya, Kemeragzi Mevkii",36.0841,29.6005

E1913,"Sultan Tokyo Wellness Hotel","Antalya, Kemeragzi Mevkii",41.9073,12.5141

E1914,"Сплэндид Фетхие Пэрэдайс 5*","Side, Kemeragzi Mevkii",42.7128,23.2891

E1915,"Sunset Beach Hotel 889","Bahamas",24.8441,-77.5882

E1916,"Luxury Marmaris Heaven","Kemer, Uzunyali Cad.",36.9,31.0461

E1917,"Люкс Кунду Резорт","Lara, Turizm Bulv.",22.2566,114.168

E1918,"Deluxe Tokyo Hotel","Kundu, Kemeragzi Mevkii",40.9512,28.9425

E1919,"Престиж Бангкок Бич Резорт Deluxe","Lara, Sahil Cad.",22.2831,114.1469

E1920,"Sunset Beach Hotel 669","Dominican Republic",18.662,-70.7718

E1921,"Grand Maldives Resort","Side, Turizm Bulv.",51.5438,-0.0727

E1922,"Палас Анталья Отель","Kundu, Turizm Bulv.",36.8721,30.6555

E1923,"Prime Marmaris Resort","Kundu, Kemeragzi Mevkii",41.0127,28.9842

E1924,"Премиум Лара Бич Резорт 5*","Kemer, Turizm Bulv.",42.7475,23.2907

E1925,"Coral Reef Resort 537","Cuba",21.5484,-78.9736

E1926,"Premium Marmaris Garden","Belek, Merkez Mah.",51.529,-0.1205

E1927,"Маджестик Нью Йорк Лаунж","Beldibi, Turizm Bulv.",22.3089,114.112

E1928,"Platinum Hurghada Resort","Kundu, Sahil Cad.",27.009,33.8474

E1929,"Маджестик Дубай Гарден Deluxe","Antalya, Turizm Bulv.",40.4439,-3.6678

E1930,"Blue Lagoon Suites 182","Cuba",21.1351,-78.0515

E1931,"Classic Maldives Garden","Kundu, Uzunyali Cad.",51.4784,-0.0791

E1932,"Прайм Барселона Лаунж","Side, Turizm Bulv.",38.0211,23.6452

E1933,"Luxury Belek Club","Belek, Kemeragzi Mevkii",18.4634,73.8872

E1934,"Делюкс Канкун Резорт 5*","Side, Merkez Mah.",22.2667,114.1612

E1935,"Coral Reef Resort 970","Bahamas",24.9692,-77.9917

E1936,"Regal Santorini Oasis","Kundu, Turizm Bulv.",33.906,35.5715

E1937,"Эксклюзив Хургада Палас","Side, Uzunyali Cad.",13.6561,100.4858

E1938,"Majestic Goa Palace","Alanya, Sahil Cad.",22.3148,114.2264

E1939,"Краун Кунду Виллы Отель","Kemer, Sahil Cad.",26.4701,34.0207

E1940,"Blue Lagoon Suites 827","Caribbean",18.5166,-76.7

E1941,"Prestige Kemer Club","Side, Turizm Bulv.",36.9096,31.1022

E1942,"Элит Лондон Резорт","Side, Kemeragzi Mevkii",28.5141,34.5347

E1943,"Golden Barcelona Hotel","Lara, Turizm Bulv.",37.9861,23.7484

E1944,"Империал Сиде Отель Отель","Side, Uzunyali Cad.",36.9525,30.6779

E1945,"Sunset Beach Hotel 129","Dominican Republic",18.6859,-70.8977

E1946,"Prestige Cancun Hotel","Kundu, Merkez Mah.",1.3308,103.8286

E1947,"Роял Пхукет Резиденс","Kundu, Sahil Cad.",39.5925,2.5989

E1948,"Majestic Bodrum Palace","Kundu, Turizm Bulv.",13.6623,100.4893

E1949,"Голден Гоа Отель 5*","Belek, Sahil Cad.",36.1655,29.6218

E1950,"Coral Reef Resort 849","Caribbean",18.8957,-77.2499

E1951,"Elite Bali Resort","Antalya, Merkez Mah.",36.8558,31.0711

E1952,"Делюкс Барселона Гарден","Beldibi, Kemeragzi Mevkii",26.4686,34.0029

E1953,"Splendid Tokyo Hotel","Kemer, Kemeragzi Mevkii",28.4576,34.544

E1954,"Палас Сидней Виллы Deluxe","Kundu, Kemeragzi Mevkii",26.4451,34.0177

E1955,"Ocean View Club 370","Dominican Republic",18.7533,-70.3615

E1956,"Classic Kemer Club","Antalya, Sahil Cad.",36.8878,31.0471

E1957,"Классик Дубай Пэрэдайс","Beldibi, Turizm Bulv.",25.2226,55.2455

E1958,"Grand Barcelona Resort","Belek, Kemeragzi Mevkii",41.9354,12.4528

E1959,"Прайм Бельдиби Клуб SPA","Kundu, Uzunyali Cad.",41.8791,12.5506

E1960,"Paradise Bay Resort 62","Dominican Republic",19.1859,-70.6616

E1961,"Sultan Alanya Retreat","Alanya, Sahil Cad.",40.4196,-3.6517

E1962,"Прайм Гоа Хэвен","Lara, Kemeragzi Mevkii",41.1518,29.0146

E1963,"Splendid Istanbul Hotel & Resort","Alanya, Kemeragzi Mevkii",51.4602,-0.1126

E1964,"Делюкс Лондон Отель & Резорт 5*","Lara, Turizm Bulv.",1.3596,103.8073

E1965,"Sunset Beach Hotel 332","Cuba",21.1898,-78.8134

E1966,"Sultan Beldibi Resort & Spa","Kundu, Turizm Bulv.",18.4785,73.8515

E1967,"Краун Сиде Сьютс","Lara, Merkez Mah.",33.993,35.4869

E1968,"Royal Goa Club","Side, Uzunyali Cad.",25.1511,55.3166

E1969,"Маджестик Анталья Резорт & Спа 5*","Beldibi, Sahil Cad.",28.5096,34.4748

E1970,"Coral Reef Resort 195","Dominican Republic",19.1583,-70.461

E1971,"Grand Goa Suites","Kundu, Uzunyali Cad.",36.8828,31.0974

E1972,"Элит Стамбул Резорт","Beldibi, Turizm Bulv.",39.5562,2.6644

E1973,"Premium Bangkok Resort","Belek, Merkez Mah.",37.9777,23.6805

E1974,"Гранд Лара Резиденс SPA","Belek, Kemeragzi Mevkii",19.4274,-99.1657

E1975,"Paradise Bay Resort 14","Bahamas",24.5491,-77.7793

E1976,"Luxury Maldives Hotel & Spa","Kemer, Kemeragzi Mevkii",41.9475,12.5392

E1977,"Престиж Дубай Ретрит","Kundu, Merkez Mah.",36.1774,29.5338

E1978,"Deluxe New York Hotel","Beldibi, Turizm Bulv.",51.5471,-0.088

E1979,"Классик Стамбул Отель & Спа Deluxe","Antalya, Merkez Mah.",41.04,29.0207

E1980,"Blue Lagoon Suites 673","Caribbean",18.5317,-77.3105

E1981,"Majestic Bangkok Resort & Spa","Kemer, Uzunyali Cad.",18.5038,73.8817

E1982,"Элит Белек Резорт","Beldibi, Merkez Mah.",25.7122,-80.2579

E1983,"Splendid Dubai Hotel","Kundu, Kemeragzi Mevkii",25.1584,55.3257

E1984,"Империал Хургада Сьютс Deluxe","Beldibi, Uzunyali Cad.",48.8804,2.3644

E1985,"Sunset Beach Hotel 423","Bahamas",25.0501,-77.0031

E1986,"Exclusive Marmaris Villas","Beldibi, Turizm Bulv.",25.1939,55.2563

E1987,"Делюкс Бангкок Резиденс","Kemer, Kemeragzi Mevkii",51.4836,-0.1405

E1988,"Classic Alanya Palace","Side, Turizm Bulv.",41.0582,28.9955

E1989,"Краун Майами Оазис 5*","Antalya, Turizm Bulv.",48.815,2.3944

E1990,"Sunset Beach Hotel 23","Bahamas",25.4844,-77.7852

E1991,"Grand Sydney Beach Resort","Side, Uzunyali Cad.",35.1562,33.3768

E1992,"Империал Сидней Хэвен","Lara, Merkez Mah.",41.0488,28.9932

E1993,"Majestic Fethiye Hotel & Club","Lara, Turizm Bulv.",42.6669,23.3336

E1994,"Маджестик Стамбул Бич Резорт 5*","Side, Turizm Bulv.",25.6412,-80.2954

E1995,"Blue Lagoon Suites 840","Bahamas",25.2929,-77.8271

E1996,"Golden Alanya Residence","Belek, Uzunyali Cad.",36.8834,30.754

E1997,"Гранд Париж Хэвен","Beldibi, Merkez Mah.",51.4552,-0.1789

E1998,"Premium Phuket Palace","Alanya, Turizm Bulv.",37.9388,23.7033

E1999,"Маджестик Лондон Отель 5*","Kemer, Uzunyali Cad.",13.6875,100.5546

E2000,"Sunset Beach Hotel 515","Dominican Republic",18.8193,-70.4351

E_BAD1,"","",36.85,31.05

E_BAD2,"Bad Coords","",not_a_number,31.05

E_BAD3,"","",,
TEST_EMPTY,"","",,
TEST_NULL_ID,"Test Hotel","",36.85,31.05
,

